thinkBack: Stock quote and option quote for SNDK on 10/26/13 12:59:59

UNDERLYING
Last,Net Chng,Volume,Open,High,Low
69.02,-.39,"4,377,293",69.56,70.00,68.47

Theo parameters
Theo date,Theo stock price,Theo volatility
11/2/13,+.00,+0.00%

OCT4 13  (0)  100 (Weeklys)
Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic,Bid,Ask,Exp,Strike,Bid,Ask,Delta,Gamma,Theta,Vega,Rho,Theo Price,Impl Vol,Prob.ITM,Prob.OTM,Prob.Touch,Volume,Open.Int,Intrinsic,Extrinsic
.98,.03,-.03,.00,.00,3.03,41.13%,98.07%,1.93%,3.84%,2,181,3.02,.01,2.96,3.10,OCT4 13,66,0,.02,-.02,.03,-.06,.00,.00,.01,41.40%,2.00%,98.00%,3.97%,5,289,0,.01
.95,.06,-.07,.00,.00,2.55,42.54%,95.16%,4.84%,9.64%,3,76,2.52,.03,2.42,2.68,OCT4 13,66.5,0,.02,-.02,.04,-.05,.00,.00,.01,35.41%,2.28%,97.72%,4.55%,1,361,0,.01
.95,.08,-.06,.00,.00,2.05,34.22%,95.06%,4.94%,9.85%,29,556,2.02,.025,2.00,2.09,OCT4 13,67,0,.02,-.03,.06,-.05,.00,.00,.01,29.29%,2.67%,97.33%,5.33%,49,347,0,.01
.97,.08,-.03,.00,.00,1.53,22.83%,96.85%,3.15%,6.29%,20,224,1.52,.01,1.49,1.57,OCT4 13,67.5,0,.03,-.04,.10,-.05,.00,.00,.02,24.68%,4.28%,95.72%,8.55%,5,268,0,.015
.98,.10,-.01,.00,.00,1.02,14.26%,97.68%,2.32%,4.63%,491,592,1.02,.005,.98,1.07,OCT4 13,68,0,.03,-.05,.17,-.04,.00,.00,.02,17.86%,5.60%,94.40%,11.17%,70,409,0,.015
.90,.43,-.04,.01,.00,.54,11.40%,89.72%,10.28%,20.54%,247,241,.52,.02,.49,.59,OCT4 13,68.5,.02,.05,-.14,.46,-.05,.01,.00,.04,13.48%,14.25%,85.75%,28.46%,102,583,0,.035
.56,2.66,-.03,.01,.00,.07,4.11%,55.44%,44.56%,89.26%,817,"2,207",.02,.05,.02,.12,OCT4 13,69,.01,.06,-.41,3.31,-.02,.01,.00,.04,3.09%,42.75%,57.25%,85.72%,414,283,0,.035
.07,.42,-.02,.00,.00,.01,8.96%,6.95%,93.05%,13.91%,"1,814",707,0,.01,0,.02,OCT4 13,69.5,.43,.53,-1.00,.00,.00,.00,.00,.48,0.00%,100.00%,0.00%,,25,229,.48,0
.03,.13,-.02,.00,.00,.01,14.07%,2.75%,97.25%,5.51%,126,"1,814",0,.005,0,.01,OCT4 13,70,.91,1.04,-1.00,.00,.00,.00,.00,.98,--,100.00%,0.00%,,830,865,.98,-.005
.02,.07,-.02,.00,.00,.01,19.59%,1.90%,98.10%,3.81%,7,116,0,.005,0,.01,OCT4 13,70.5,1.32,1.68,-.93,.10,-.07,.00,.00,1.50,25.72%,94.33%,5.67%,11.38%,0,0,1.48,.02
.03,.06,-.03,.00,.00,.01,27.96%,2.62%,97.38%,5.25%,30,173,0,.01,0,.02,OCT4 13,71,1.87,2.17,-.92,.09,-.11,.01,.00,2.02,37.02%,92.92%,7.08%,14.23%,0,54,1.98,.04
.02,.04,-.03,.00,.00,.01,33.68%,2.21%,97.79%,4.44%,0,276,0,.01,0,.02,OCT4 13,71.5,2.41,2.63,-.93,.06,-.12,.00,.00,2.52,44.26%,93.77%,6.23%,12.52%,2,84,2.48,.04
